Microsoft Windows XP [版本 5.1.2600]
(C) 版权所有 1985-2001 Microsoft Corp.

C:\Documents and Settings\Administrator\桌面\kernel>cd c:\windows\system32
2008-04-14  20:00            35,685 secpol.msc
2008-04-14  20:00             4,569 secupd.dat
2008-04-14  20:00             7,208 secupd.sig
2008-04-14  20:00            56,320 secur32.dll
2008-04-14  20:00             5,632 security.dll
1998-04-24  00:00            32,256 SELFREG.DLL
2008-04-14  20:00            28,672 sendcmsg.dll
2008-04-14  20:00            54,272 sendmail.dll
2008-04-14  20:00            39,424 sens.dll
2008-04-14  20:00             7,168 sensapi.dll
2008-04-14  20:00            13,824 senscfg.dll
2008-04-14  20:00            14,336 serialui.dll
2008-04-14  20:00            55,296 servdeps.dll
2008-04-14  20:00           108,544 services.exe
2008-04-14  20:00            33,071 services.msc
2008-04-14  20:00            14,848 serwvdrv.dll
2008-04-14  20:00           137,216 sessmgr.exe
2008-04-14  20:00            29,184 sethc.exe
2021-08-19  03:27    <DIR>          Setup
2008-04-14  20:00           240,120 setup.bmp
2008-04-14  20:00            23,040 setup.exe
2008-04-14  20:00         1,389,568 setupapi.dll
2008-04-14  20:00           414,208 setupdll.dll
2008-04-14  20:00            32,768 setupn.exe
2008-04-14  20:00            12,141 setver.exe
2008-04-14  20:00             5,120 sfc.dll
2008-04-14  20:00            11,776 sfc.exe
2008-04-14  20:00         1,573,376 sfcfiles.dll
2008-04-14  20:00           133,632 sfc_os.dll
2008-04-14  20:00            23,552 sfmapi.dll
2008-04-14  20:00            16,896 shadow.exe
2008-04-14  20:00               882 share.exe
2008-04-14  20:00           498,176 shdoclc.dll
2008-04-14  20:00         1,498,624 shdocvw.dll
2008-04-14  20:00             5,120 shell.dll
2008-04-14  20:00         8,318,976 shell32.dll
2021-08-19  03:25    <DIR>          ShellExt
2008-04-14  20:00           435,712 shellstyle.dll
2008-04-14  20:00            25,088 shfolder.dll
2008-04-14  20:00            68,096 shgina.dll
2008-04-14  20:00            16,740 shiftjis.uce
2008-04-14  20:00            65,024 shimeng.dll
2008-04-14  20:00           434,176 shimgvw.dll
2008-04-14  20:00           473,088 shlwapi.dll
2008-04-14  20:00           148,480 shmedia.dll
2008-04-14  20:00            45,056 shmgrate.exe
2008-04-14  20:00            75,264 shrpubw.exe
2008-04-14  20:00            25,600 shscrap.dll
2008-04-14  20:00           134,144 shsvcs.dll
2008-04-14  20:00            23,552 shutdown.exe
2008-04-14  20:00            12,288 sigtab.dll
2008-04-14  20:00            68,096 sigverif.exe
2008-04-14  20:00            16,384 simpdata.tlb
2008-04-14  20:00            13,824 sisbkup.dll
2008-04-14  20:00             5,632 skdll.dll
2008-04-14  20:00            26,112 skeys.exe
2008-04-14  20:00            24,576 slayerxp.dll
2008-04-14  20:00           306,176 slbcsp.dll
2008-04-14  20:00            98,304 slbiop.dll
2008-04-14  20:00            14,848 slbrccsp.dll
2008-04-14  20:00            86,016 sl_anet.acm
2008-04-14  20:00             8,192 smbinst.exe
2008-04-14  20:00           348,160 smlogcfg.dll
2008-04-14  20:00            78,848 smlogsvc.exe
2008-04-14  20:00            50,688 smss.exe
2008-04-14  20:00           127,488 sndrec32.exe
2008-04-14  20:00           138,752 sndvol32.exe
2008-04-14  20:00            18,944 snmpapi.dll
2008-04-14  20:00           176,640 snmpsnap.dll
2008-04-14  20:00             5,632 softpub.dll
2008-04-14  20:00            56,832 sol.exe
2008-04-14  20:00            29,696 sort.exe
2008-04-14  20:00           262,148 sortkey.nls
2008-04-14  20:00            23,044 sorttbls.nls
2008-04-14  20:00             1,744 sound.drv
2008-04-14  20:00           537,088 spider.exe
2008-04-14  20:00            12,800 spiisupd.exe
2009-01-07  18:20            14,880 spmsg.dll
2008-04-14  20:00            69,632 spnike.dll
2008-04-14  20:00            11,264 spnpinst.exe
2021-08-18  19:30    <DIR>          spool
2008-04-14  20:00            75,264 spoolss.dll
2008-04-14  20:00            57,856 spoolsv.exe
2008-04-14  20:00             9,728 sprestrt.exe
2008-04-14  20:00            70,656 sprio600.dll
2008-04-14  20:00            72,192 sprio800.dll
2009-01-07  18:20            26,144 spupdsvc.exe
2021-08-18  21:04               165 spupdsvc.inf
2008-04-14  20:00            24,661 spxcoins.dll
2008-04-14  20:00            48,693 sqlsodbc.chm
1998-06-17  00:00            15,451 SQLSODBC.HLP
1998-06-17  00:00            12,141 SQLSRDME.TXT
2008-04-14  20:00           442,368 sqlsrv32.dll
2008-04-14  20:00            90,112 sqlsrv32.rll
2008-04-14  20:00           180,800 sqlunirl.dll
2008-04-14  20:00            24,603 sqlwid.dll
2008-04-14  20:00            49,179 sqlwoa.dll
2008-04-14  20:00            67,072 srclient.dll
2008-04-14  20:00           233,984 srrstr.dll
2008-04-14  20:00           169,472 srsvc.dll
2008-04-14  20:00            96,768 srvsvc.dll
2008-04-14  20:00           700,416 ss3dfo.scr
2008-04-14  20:00            19,456 ssbezier.scr
2008-04-14  20:00            34,816 ssdpapi.dll
2008-04-14  20:00            71,680 ssdpsrv.dll
2008-04-14  20:00           389,120 ssflwbox.scr
2008-04-14  20:00            20,480 ssmarque.scr
2008-04-14  20:00            46,592 ssmypics.scr
2008-04-14  20:00            18,432 ssmyst.scr
2008-04-14  20:00           606,208 sspipes.scr
2008-04-14  20:00            14,336 ssstars.scr
1998-05-07  00:00               112 SSTAB.SRG
2008-04-14  20:00           675,840 sstext3d.scr
2008-04-14  20:00            59,392 stclient.dll
2008-04-14  20:00            16,896 stdole2.tlb
2008-04-14  20:00             7,168 stdole32.tlb
2008-04-14  20:00            67,584 sti.dll
2008-04-14  20:00            14,848 stimon.exe
2008-04-14  20:00           133,632 sti_ci.dll
2008-04-14  20:00           121,344 stobject.dll
2008-04-14  20:00             4,208 storage.dll
2008-04-13  19:13            67,584 storprop.dll
2008-04-14  20:00             8,192 streamci.dll
2008-04-14  20:00           246,302 strmdll.dll
2008-04-14  20:00            75,776 strmfilt.dll
2008-04-14  20:00            93,702 subrange.uce
2008-04-14  20:00             9,216 subst.exe
2008-04-14  20:00            14,336 svchost.exe
2008-04-14  20:00             6,144 svcpack.dll
2008-04-14  20:00           138,752 swprv.dll
2008-04-14  20:00           705,024 sxs.dll
2008-04-14  20:00            51,200 syncapp.exe
2008-04-14  20:00            57,856 synceng.dll
2008-04-14  20:00           177,152 syncui.dll
2008-04-14  20:00           285,184 sysdm.cpl
2008-04-14  20:00            18,880 sysedit.exe
1998-06-18  00:00             2,483 SYSINFO.DEP
1998-06-24  00:00            67,376 SYSINFO.OCX
1998-05-07  00:00               109 SYSINFO.SRG
2008-04-14  20:00            15,872 sysinv.dll
2008-04-14  20:00            36,864 syskey.exe
2008-04-14  20:00           213,504 sysmon.ocx
2008-04-14  20:00           103,424 sysocmgr.exe
2008-04-14  20:00             3,214 sysprint.sep
2008-04-14  20:00             3,577 sysprtj.sep
2008-04-14  20:00         1,372,160 syssetup.dll
2008-04-14  20:00             3,360 system.drv
2008-04-14  20:00            78,848 systeminfo.exe
2008-04-14  20:00             3,072 systray.exe
2008-04-14  20:00           117,760 t2embed.dll
2004-02-23  00:00             2,494 TABCTL32.DEP
2004-03-09  00:00           224,016 TABCTL32.OCX
2008-04-14  20:00            19,200 tapi.dll
2008-04-14  20:00           853,504 tapi3.dll
2008-04-14  20:00           181,760 tapi32.dll
2008-04-14  20:00             5,632 tapiperf.dll
2008-04-14  20:00           247,296 tapisrv.dll
2008-04-14  20:00            78,848 tapiui.dll
2008-04-14  20:00            85,504 taskkill.exe
2008-04-14  20:00            86,528 tasklist.exe
2008-04-14  20:00            15,360 taskman.exe
2008-04-14  20:00           122,880 taskmgr.exe
2008-04-14  20:00            15,360 tcmsetup.exe
2008-04-14  20:00            14,848 tcpmib.dll
2008-04-14  20:00            44,544 tcpmon.dll
2008-04-14  20:00            53,478 tcpmon.ini
2008-04-14  20:00            42,496 tcpmonui.dll
2008-04-14  20:00            19,456 tcpsvcs.exe
2009-03-08  04:30            66,560 tdc.ocx
2008-04-14  20:00            28,160 telephon.cpl
2008-04-14  20:00            84,992 telnet.exe
2008-04-14  20:00               862 termcap
2008-04-14  20:00           357,888 termmgr.dll
2008-04-14  20:00           285,696 termsrv.dll
2008-04-14  20:00            16,896 tftp.exe
2008-04-14  20:00           371,200 themeui.dll
2009-01-07  18:20             1,988 ticrf.rat
2008-04-14  20:00            92,160 timedate.cpl
2008-04-14  20:00             4,064 timer.drv
2008-04-14  20:00           571,392 TINTLGNT.IME
2004-02-23  00:00           150,528 TLBINF32.DLL
2008-04-14  20:00            68,608 tlntadmn.exe
2008-04-14  20:00            71,680 tlntsess.exe
2008-04-14  20:00            66,560 tlntsvr.exe
2008-04-14  20:00             7,168 tlntsvrp.dll
2008-04-14  20:00            13,888 toolhelp.dll
2008-04-14  20:00           346,624 tourstart.exe
2014-11-20  13:46           148,816 tprdpw32.dll
2014-11-20  13:46           628,048 TPSvc.dll
2014-11-20  13:46           320,848 TPVMMon.dll
2014-11-20  13:46            23,888 TPVMMondeu.dll
2014-11-20  13:46             9,552 TPVMMonjpn.dll
2014-11-20  13:46            79,184 TPVMMonUI.dll
2014-11-20  13:46             9,040 TPVMMonUIdeu.dll
2014-11-20  13:46             9,040 TPVMMonUIjpn.dll
2014-11-20  13:46           111,952 TPVMW32.dll
2014-11-20  13:46           880,464 TPWPMon.dll
2014-11-20  13:46            25,936 TPWPMondeu.dll
2014-11-20  13:46            25,424 TPWPMonesn.dll
2014-11-20  13:46            25,936 TPWPMonfra.dll
2008-04-14  20:00           366,592 tracerpt.exe
2008-04-14  20:00            12,288 tracert.exe
2008-04-14  20:00            31,744 tracert6.exe
2008-04-14  20:00            31,232 traffic.dll
2008-04-14  20:00            12,800 tree.com
2008-04-14  20:00            90,112 trkwks.dll
2008-04-14  20:00            52,224 tsappcmp.dll
2008-04-14  20:00             8,192 tsbyuv.dll
2008-04-14  20:00            93,184 tscfgwmi.dll
2008-04-14  20:00            17,408 tscon.exe
2008-04-14  20:00            15,360 tsd32.dll
2008-04-14  20:00            12,168 tsddd.dll
2008-04-14  20:00            16,896 tsdiscon.exe
2008-04-14  20:00            53,248 tsgqec.dll
2008-04-14  20:00            18,432 tskill.exe
2008-04-14  20:00             3,286 tslabels.h
2008-04-14  20:00            21,865 tslabels.ini
2008-04-14  20:00            50,688 tspkg.dll
2008-04-14  20:00            19,456 tsshutdn.exe
2008-04-14  20:00             8,192 tssoft32.acm
2008-04-14  20:00            57,856 twext.dll
2008-04-14  20:00           101,376 txflog.dll
2008-04-14  20:00           177,856 typelib.dll
2008-04-14  20:00            40,448 typeperf.exe
2008-04-14  20:00            60,416 tzchange.exe
2008-04-14  20:00            26,624 udhisapi.dll
2008-04-14  20:00            82,432 ufat.dll
2010-03-18  10:09           158,048 UIAutomationCore.dll
2008-04-14  20:00           368,640 ulib.dll
2008-04-14  20:00            34,816 umandlg.dll
2008-04-14  20:00            13,312 umdmxfrm.dll
2008-04-14  20:00           121,344 umpnpmgr.dll
2008-04-14  20:00            65,024 unicdime.ime
2008-04-14  20:00            89,588 unicode.nls
2008-04-14  20:00            76,288 uniime.dll
2008-04-14  20:00           205,312 unimdm.tsp
2008-04-14  20:00            66,048 unimdmat.dll
2008-04-14  20:00            13,824 uniplat.dll
2008-04-14  20:00             4,096 unlodctr.exe
2008-04-14  20:00           316,416 untfs.dll
2008-04-14  20:00           133,632 upnp.dll
2008-04-14  20:00            16,896 upnpcont.exe
2008-04-14  20:00           183,808 upnphost.dll
2008-04-14  20:00           238,080 upnpui.dll
2008-04-14  20:00            18,432 ups.exe
2008-04-14  20:00            17,920 ureg.dll
2009-03-08  04:34           105,984 url.dll
2009-03-08  04:34         1,206,784 urlmon.dll
2008-04-14  20:00            16,896 usbmon.dll
2008-04-13  19:13            65,024 usbui.dll
2008-04-14  20:00            47,872 user.exe
2008-04-14  20:00           574,976 user32.dll
2008-04-14  20:00           708,608 userenv.dll
2008-04-14  20:00            25,088 userinit.exe
2021-08-19  03:27    <DIR>          usmt
2008-04-14  20:00           406,016 usp10.dll
2008-04-14  20:00            61,500 usrcntra.dll
2008-04-14  20:00            69,699 usrcoina.dll
2008-04-14  20:00            77,890 usrdpa.dll
2008-04-14  20:00           323,641 usrdtea.dll
2008-04-14  20:00            86,073 usrfaxa.dll
2008-04-14  20:00            53,305 usrlbva.dll
2008-04-14  20:00             1,048 usrlogon.cmd
2008-04-14  20:00            77,891 usrmlnka.exe
2008-04-14  20:00            61,508 usrprbda.exe
2008-04-14  20:00            77,883 usrrtosa.dll
2008-04-14  20:00            49,211 usrsdpia.dll
2008-04-14  20:00            69,700 usrshuta.exe
2008-04-14  20:00            41,019 usrsvpia.dll
2008-04-14  20:00           102,457 usrv42a.dll
2008-04-14  20:00            49,209 usrv80a.dll
2008-04-14  20:00            45,116 usrvoica.dll
2008-04-14  20:00            49,211 usrvpa.dll
2008-04-14  20:00            28,672 utildll.dll
2008-04-14  20:00            49,664 utilman.exe
2008-04-14  20:00           216,064 uxtheme.dll
2008-04-14  20:00            18,832 v7vga.rom
2008-04-14  20:00            30,749 vbajet32.dll
1998-05-06  00:00            57,344 VBAME.DLL
1998-04-24  00:00           368,912 VBAR332.DLL
2008-04-14  20:00            53,248 vbicodec.ax
2008-04-14  20:00            30,208 vbisurf.ax
2008-04-14  20:00            24,624 vbschs.dll
2009-03-08  04:33           420,352 vbscript.dll
2008-04-14  20:00             7,680 vcdex.dll
2010-03-18  09:15            51,024 vcomp100.dll
2010-03-18  09:15            87,888 vcomp100d.dll
2008-04-14  20:00            26,112 vdmdbg.dll
2008-04-14  20:00            51,712 vdmredir.dll
2008-04-14  20:00             9,008 ver.dll
2008-04-14  20:00            28,672 verclsid.exe
2008-04-14  20:00            26,624 verifier.dll
2008-04-14  20:00            98,304 verifier.exe
2008-04-14  20:00            18,944 version.dll
1998-06-16  00:00           934,672 vfpodbc.dll
1998-04-24  00:00            11,923 VFPODBC.TXT
2008-04-14  20:00             9,344 vga.dll
2008-04-14  20:00             2,176 vga.drv
2008-04-14  20:00            51,456 vga256.dll
2008-04-14  20:00            18,176 vga64k.dll
2008-04-14  20:00             4,608 vjoy.dll
2014-11-20  14:27            30,912 vmGuestLib.dll
2014-11-20  14:27            35,520 vmGuestLibJava.dll
2001-01-12  18:04           286,992 vmhelper.dll
2014-11-20  14:24            59,584 vmhgfs.dll
2014-11-20  14:27           105,152 VMUpgradeAtShutdownWXP.dll
2014-11-20  14:30        11,845,824 vmwogl32.dll
2014-11-20  14:30         1,889,088 vmx_fb.dll
2014-11-20  14:30            17,600 vmx_mode.dll
2010-03-19  05:17            65,872 VSCover100.dll
1998-05-07  00:00               111 VSDBFLEX.SRG
2010-03-18  23:21           269,144 vsjitdebugger.exe
2014-11-17  17:38            64,192 vsocklib.dll
2010-03-19  05:17           111,440 VSPerf100.dll
2008-04-14  20:00            35,840 vssadmin.exe
2008-04-14  20:00           430,592 vssapi.dll
2008-04-14  20:00           279,040 vssvc.exe
2008-04-14  20:00            16,896 vss_ps.dll
2008-04-14  20:00            19,456 vwipxspx.dll
2008-04-14  20:00             1,106 vwipxspx.exe
2008-04-14  20:00           183,296 w32time.dll
2008-04-14  20:00            58,880 w32tm.exe
2008-04-14  20:00            22,016 w32topl.dll
2008-04-14  20:00            15,872 w3ssl.dll
2008-04-14  20:00            17,664 watchdog.sys
2008-04-14  20:00           215,552 wavemsp.dll
2008-04-14  20:00            65,489 wbcache.deu
2008-04-14  20:00            65,489 wbcache.enu
2008-04-14  20:00            65,489 wbcache.esn
2008-04-14  20:00            65,489 wbcache.fra
2008-04-14  20:00            65,489 wbcache.ita
2008-04-14  20:00            65,489 wbcache.nld
2008-04-14  20:00            65,489 wbcache.sve
2008-04-14  20:00         1,309,184 wbdbase.deu
2008-04-14  20:00           957,440 wbdbase.enu
2008-04-14  20:00           750,080 wbdbase.esn
2008-04-14  20:00           786,944 wbdbase.fra
2008-04-14  20:00           867,840 wbdbase.ita
2008-04-14  20:00         1,095,680 wbdbase.nld
2008-04-14  20:00           937,984 wbdbase.sve
2021-08-18  19:32    <DIR>          wbem
2008-04-14  20:00            49,152 wdigest.dll
2008-04-14  20:00             4,096 wdl.trm
2008-04-14  20:00            23,552 wdmaud.drv
2009-03-08  04:34           236,544 webcheck.dll
2008-04-14  20:00            68,096 webclnt.dll
2008-04-14  20:00         1,351,680 webfldrs.msi
2008-04-14  20:00            40,448 webhits.dll
1998-02-23  13:42           145,360 WEBPOST.DLL
2008-04-14  20:00           134,144 webvw.dll
2008-04-14  20:00            60,928 wextract.exe
2008-04-14  20:00            13,600 wfwnet.drv
2008-04-14  20:00           417,280 wiaacmgr.exe
2008-04-14  20:00           458,752 wiadefui.dll
2008-04-14  20:00           124,416 wiadss.dll
2008-04-14  20:00            75,776 wiascr.dll
2008-04-14  20:00           331,776 wiaservc.dll
2008-04-14  20:00            40,448 wiasf.ax
2008-04-14  20:00           579,072 wiashext.dll
2008-04-14  20:00           111,104 wiavideo.dll
2008-04-14  20:00           145,408 wiavusd.dll
2008-04-14  20:00             9,216 wifeman.dll
2008-04-14  20:00            18,432 win.com
2008-04-14  20:00         1,845,248 win32k.sys
2008-04-14  20:00           102,400 win32spl.dll
2008-04-14  20:00            13,312 win87em.dll
2008-04-14  20:00             1,072 WINABC.CNT
2008-04-14  20:00           286,208 WINABC.CWD
2008-04-14  20:00           346,749 WINABC.HLP
2008-04-14  20:00            98,304 WINABC.IME
2008-04-14  20:00            76,960 WINABC.OVL
2008-04-14  20:00            79,360 winar30.ime
2008-04-14  20:00         1,647,616 winbrand.dll
2008-04-14  20:00            35,328 winchat.exe
1998-06-12  00:00            30,720 WINDBVER.EXE
2008-04-14  20:00           712,704 windowscodecs.dll
2008-04-14  20:00           346,112 windowscodecsext.dll
2008-04-14  20:00             9,216 winfax.dll
2009-03-08  04:34           208,384 WinFXDocObj.exe
2008-04-14  20:00            72,704 WINGB.IME
2008-04-14  20:00            32,674 winhelp.hlp
2008-04-14  20:00             8,192 winhlp32.exe
2008-04-14  20:00           354,304 winhttp.dll
2008-04-14  20:00            65,536 winime.ime
2009-03-08  04:34           914,944 wininet.dll
2008-04-14  20:00            32,256 winipsec.dll
2008-04-14  20:00           493,056 winlogon.exe
2008-04-14  20:00           119,808 winmine.exe
2008-04-14  20:00           163,840 winmm.dll
2008-04-14  20:00            11,776 winmsd.exe
2008-04-14  20:00             5,120 winnls.dll
2008-04-14  20:00         1,412,608 winntbbu.dll
2008-04-14  20:00             2,080 winoldap.mod
2008-04-14  20:00           156,672 WINPY.IME
2008-04-14  20:00         1,783,864 WINPY.MB
2008-04-14  20:00            16,896 winrnr.dll
2021-08-19  03:25    <DIR>          wins
2008-04-14  20:00            93,696 winscard.dll
2008-04-14  20:00            17,408 winshfhc.dll
2008-04-14  20:00             2,864 winsock.dll
1998-05-07  00:00               111 WINSOCK.SRG
2008-04-14  20:00           156,672 WINSP.IME
2008-04-14  20:00         1,564,868 WINSP.MB
2008-04-14  20:00           145,920 winspool.drv
2008-04-14  20:00             2,112 winspool.exe
2008-04-14  20:00           330,240 winsrv.dll
2008-04-14  20:00            53,760 winsta.dll
2008-04-14  20:00            18,944 winstrm.dll
2008-04-14  20:00           175,616 wintrust.dll
2008-04-14  20:00             5,632 winver.exe
2008-04-14  20:00           156,672 WINZM.IME
2008-04-14  20:00         1,223,500 WINZM.MB
2001-01-12  18:04           171,792 wjview.exe
2008-04-14  20:00           132,096 wkssvc.dll
2008-04-14  20:00            69,120 wlanapi.dll
2008-04-14  20:00           170,496 wldap32.dll
2008-04-14  20:00            89,088 wlnotify.dll
2008-04-14  20:00           408,064 wmadmod.dll
2008-04-14  20:00           670,720 wmadmoe.dll
2008-04-14  20:00           230,912 wmasf.dll
2008-04-14  20:00            27,136 wmdmlog.dll
2008-04-14  20:00            23,552 wmdmps.dll
2008-04-14  20:00            51,200 wmerrCHS.dll
2008-04-14  20:00            73,216 wmerror.dll
2008-04-14  20:00             5,632 wmi.dll
2008-04-14  20:00           151,552 wmidx.dll
2008-04-14  20:00            63,488 wmimgmt.msc
2008-04-14  20:00            18,944 wmiprop.dll
2008-04-14  20:00            55,808 wmiscmgr.dll
2008-04-14  20:00         1,053,184 wmnetmgr.dll
2008-04-14  20:00         4,874,240 wmp.dll
2008-04-14  20:00            20,480 wmp.ocx
2008-04-14  20:00           114,688 wmpasf.dll
2008-04-14  20:00            20,480 wmpcd.dll
2008-04-14  20:00            20,480 wmpcore.dll
2008-04-14  20:00           233,472 wmpdxm.dll
2008-04-14  20:00           276,992 wmphoto.dll
2008-04-14  20:00         2,871,296 wmploc.dll
2008-04-14  20:00           102,400 wmpshell.dll
2008-04-14  20:00            20,480 wmpui.dll
2008-04-14  20:00           759,296 wmsdmod.dll
2008-04-14  20:00           115,200 wmsdmoe.dll
2008-04-14  20:00         1,119,744 wmsdmoe2.dll
2008-04-14  20:00           485,376 wmspdmod.dll
2008-04-14  20:00           897,024 wmspdmoe.dll
2008-04-14  20:00           303,616 wmstream.dll
2008-04-14  20:00           278,559 wmv8ds32.ax
2008-04-14  20:00         2,109,440 wmvcore.dll
2008-04-14  20:00           809,984 wmvdmod.dll
2008-04-14  20:00         1,001,472 wmvdmoe2.dll
2008-04-14  20:00           258,048 wmvds32.ax
2008-04-14  20:00           261,632 wow32.dll
2008-04-14  20:00             2,736 wowdeb.exe
2008-04-14  20:00            10,400 wowexec.exe
2008-04-14  20:00             3,200 wowfax.dll
2008-04-14  20:00            13,824 wowfaxui.dll
2022-05-18  09:23             2,206 wpa.dbl
2008-04-14  20:00            31,744 wpabaln.exe
2008-04-14  20:00            10,752 wpnpinst.exe
1998-02-23  13:42           109,504 WPWIZDLL.DLL
2008-04-14  20:00             5,632 write.exe
2008-04-14  20:00            19,968 ws2help.dll
2008-04-14  20:00            82,432 ws2_32.dll
2008-04-14  20:00            13,824 wscntfy.exe
2008-04-14  20:00           155,648 wscript.exe
2008-04-14  20:00            80,896 wscsvc.dll
2008-04-14  20:00           148,480 wscui.cpl
2008-04-14  20:00           567,808 wsecedit.dll
2008-04-14  20:00             9,216 wshatm.dll
2008-04-14  20:00           108,032 wshbth.dll
2008-04-14  20:00            53,296 wshchs.dll
2008-04-14  20:00            36,864 wshcon.dll
2008-04-14  20:00            90,112 wshext.dll
2008-04-14  20:00            14,336 wship6.dll
2008-04-13  19:13             8,192 wshirda.dll
2008-04-14  20:00            11,776 wshisn.dll
2008-04-14  20:00             7,168 wshnetbs.dll
2008-04-14  20:00           135,168 wshom.ocx
2008-04-14  20:00            11,264 WshRm.dll
2008-04-14  20:00            19,456 wshtcpip.dll
2008-04-14  20:00            41,984 wsnmp32.dll
2008-04-14  20:00            28,672 wsock32.dll
2008-04-14  20:00            50,688 wstdecod.dll
2008-04-14  20:00           164,352 wstpager.ax
2008-04-14  20:00           239,616 wstrenderer.ax
2008-04-14  20:00            18,432 wtsapi32.dll
2008-04-14  20:00           426,496 wuapi.dll
2008-04-14  20:00           108,032 wuauclt.exe
2008-04-14  20:00           158,720 wuauclt1.exe
2008-04-14  20:00           158,720 wuaucpl.cpl
2008-04-14  20:00         1,135,616 wuaueng.dll
2008-04-14  20:00           180,224 wuaueng1.dll
2008-04-14  20:00             6,656 wuauserv.dll
2008-04-14  20:00           109,568 wucltui.dll
2008-04-14  20:00            32,256 wupdmgr.exe
2008-04-14  20:00            32,256 wups.dll
2008-04-14  20:00           120,320 wuweb.dll
2008-04-14  20:00           380,416 wzcdlg.dll
2008-04-14  20:00            52,736 wzcsapi.dll
2008-04-14  20:00           483,840 wzcsvc.dll
2008-04-14  20:00            91,648 xactsrv.dll
2008-04-14  20:00            30,720 xcopy.exe
2008-04-14  20:00           168,056 xenroll.dll
2021-08-18  19:32    <DIR>          xircom
2008-04-14  20:00            28,288 xjis.nls
2009-01-07  18:21           121,856 xmllite.dll
2008-04-14  20:00           129,024 xmlprov.dll
2008-04-14  20:00            50,176 xmlprovi.dll
2008-04-14  20:00            11,776 xolehlp.dll
2008-04-14  20:00           738,304 xpob2res.dll
2008-04-14  20:00           161,280 xpsp1res.dll
2008-04-14  20:00         5,535,744 xpsp2res.dll
2008-04-14  20:00         1,121,280 xpsp3res.dll
2021-08-19  03:26    <DIR>          zh-CHS
2021-08-18  21:03    <DIR>          zh-cn
2008-04-14  20:00           328,704 zipfldr.dll
2001-01-12  16:12               113 zonedoff.reg
2001-01-12  16:12               113 zonedon.reg
2008-04-14  20:00                75 查看频道.scf
            2238 个文件    469,317,494 字节
              44 个目录 30,923,227,136 可用字节

C:\WINDOWS\system32>
